tier	old_path	new_name
A	export/index/DOC_GOV_index_design_2026-08-20.md	DOC_GOV_index_design_2026-08-20.md
A	literature/LIT_SU3_compass_artifact_wf_1fcca1e0_37f5_5b84_b994.md	LIT_SU3_compass_artifact_wf_1fcca1e0_37f5_5b84_b994.md
A	literature/LIT_SUN_compass_artifact_wf_23dbcd45_8079_5886_b02d.md	LIT_SUN_compass_artifact_wf_23dbcd45_8079_5886_b02d.md
A	literature/LIT_PMBSF_rigorous_mathematical_analysis_n_scaling_vs._athenodorou.md	LIT_PMBSF_rigorous_mathematical_analysis_n_scaling_vs._athenodorou.md
A	literature/LIT_FLUX_compass_artifact_wf_8908dab0_6ef9_5d49_9a5e.md	LIT_FLUX_compass_artifact_wf_8908dab0_6ef9_5d49_9a5e.md
A	papers/THM_SUN_su_n_class_function_theorem_v2_alt.tex	THM_SUN_su_n_class_function_theorem_v2_alt.tex
A	papers/flat_band/THM_Y5_fourth_order_t1pm_band_theorem_v0_8.md	THM_Y5_fourth_order_t1pm_band_theorem_v0_8.md
A	papers/flat_band/AUDIT_FLUX_full_symbolic_independent_2026-06-14.md	AUDIT_FLUX_full_symbolic_independent_2026-06-14.md
A	papers/flat_band/DOC_FLUX_glueball_flat_band_paper_v0_8_changelog.md	DOC_FLUX_glueball_flat_band_paper_v0_8_changelog.md
A	papers/flat_band/PAPER_FLUX_glueball_flat_band_v0_9_2_normalization.tex	PAPER_FLUX_glueball_flat_band_v0_9_2_normalization.tex
A	papers/flat_band/PAPER_FLUX_glueball_flat_band_v1_1.tex	PAPER_FLUX_glueball_flat_band_v1_1.tex
A	papers/flat_band/AUDIT_FLUX_normalization_erratum_2026-06-14.md	AUDIT_FLUX_normalization_erratum_2026-06-14.md
A	papers/gauge_constrained_spectral_geometry/PAPER_FLUX_gauge_constrained_spectral_geometry_unified_v1_4_2026-08-08.md	PAPER_FLUX_gauge_constrained_spectral_geometry_unified_v1_4_2026-08-08.md
A	programs/one_plaquette/RUN_FLUX_cls_flat_band_results.md	RUN_FLUX_cls_flat_band_results.md
A	programs/one_plaquette/NOTE_FLUX_cls_flat_band_results_v1_1.md	NOTE_FLUX_cls_flat_band_results_v1_1.md
A	programs/one_plaquette/NOTE_FLUX_glueball_band_results_v2.md	NOTE_FLUX_glueball_band_results_v2.md
A	programs/one_plaquette/PAPER_FLUX_manuscript_section6_patch.tex	PAPER_FLUX_manuscript_section6_patch.tex
A	programs/one_plaquette/NOTE_FLUX_master_one_plaquette_program_v2_7.md	NOTE_FLUX_master_one_plaquette_program_v2_7.md
A	programs/one_plaquette/PLAN_Y6_program_index.md	PLAN_Y6_program_index.md
A	programs/one_plaquette/NOTE_FLUX_run_log_2026-06-11.md	NOTE_FLUX_run_log_2026-06-11.md
A	programs/one_plaquette/glueball_mass_prediction/NOTE_FLUX_glueball_highn_predictions_2026-06-14.md	NOTE_FLUX_glueball_highn_predictions_2026-06-14.md
A	programs/one_plaquette/glueball_mass_prediction/AUDIT_SU3_glueball_mass_prediction_report_v1.md	AUDIT_SU3_glueball_mass_prediction_report_v1.md
A	programs/one_plaquette/glueball_mass_prediction/NOTE_SU3_glueball_ratio_continuum_diagnostic_2026-06-14.md	NOTE_SU3_glueball_ratio_continuum_diagnostic_2026-06-14.md
A	programs/one_plaquette/lattice_glueball_data/NOTE_FLUX_lattice_test_onset_kinematics.md	NOTE_FLUX_lattice_test_onset_kinematics.md
A	programs/one_plaquette/lattice_glueball_data/NOTE_SUN_realworld_predictions_2026-06-13.md	NOTE_SUN_realworld_predictions_2026-06-13.md
A	programs/one_plaquette/lattice_glueball_data/AUDIT_SUN_review_realworld_predictions.md	AUDIT_SUN_review_realworld_predictions.md
A	programs/one_plaquette/lattice_glueball_data/NOTE_Y4_synthesis_band_vs_lattice.md	NOTE_Y4_synthesis_band_vs_lattice.md
A	programs/one_plaquette/shell6_o2/NOTE_SHELL6_o2_result_2026-06-13.md	NOTE_SHELL6_o2_result_2026-06-13.md
A	programs/one_plaquette/shell6_o2/v2_authoritative/THM_SHELL6_shell46_theorem_v2.md	THM_SHELL6_shell46_theorem_v2.md
A	programs/one_plaquette/shell6_o2/v2_authoritative/AUDIT_SHELL6_o2_symmetry_reduced_v2_completion_report.md	AUDIT_SHELL6_o2_symmetry_reduced_v2_completion_report.md
A	programs/one_plaquette/shell6_o2/v2_authoritative/AUDIT_SHELL6_v2_reconciliation_2026-06-14.md	AUDIT_SHELL6_v2_reconciliation_2026-06-14.md
A	programs/one_plaquette/shell6_o2/v2_authoritative/NOTE_SHELL6_validation.md	NOTE_SHELL6_validation.md
A	programs/one_plaquette/su3_o5_consolidated_y6/NOTE_SU3_canonical_archive_matrix.md	NOTE_SU3_canonical_archive_matrix.md
A	programs/one_plaquette/su3_o5_consolidated_y6/AUDIT_SU3_glueball_coupling_normalization_2026-06-14.md	AUDIT_SU3_glueball_coupling_normalization_2026-06-14.md
